

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 22:57:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   756     06E3  118A  2542  118A   	fcall	_Lcd_Set_Cursor
   757     06E6                     l1416:
   758                           
   759                           ;Control_PWM.c: 57:         Lcd_Write_String(buffer);
   760     06E6  303D               	movlw	(low (main@buffer| 0))& (0+255)
   761     06E7  118A  2410  118A   	fcall	_Lcd_Write_String
   762     06EA                     l1418:
   763                           
   764                           ;Control_PWM.c: 58:         sprintf(buffer, "Duty Cycle= %d%%", dc);
   765     06EA  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   766     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   767     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   768     06ED  00AE               	movwf	sprintf@f
   769     06EE  085E               	movf	main@dc+1,w
   770     06EF  00B0               	movwf	?_sprintf+2
   771     06F0  085D               	movf	main@dc,w
   772     06F1  00AF               	movwf	?_sprintf+1
   773     06F2  303D               	movlw	(low (main@buffer| 0))& (0+255)
   774     06F3  118A  2731  118A   	fcall	_sprintf
   775     06F6                     l1420:
   776                           
   777                           ;Control_PWM.c: 59:         Lcd_Set_Cursor(2,1);
   778     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   779     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   780     06F8  01A4               	clrf	Lcd_Set_Cursor@b
   781     06F9  0AA4               	incf	Lcd_Set_Cursor@b,f
   782     06FA  3002               	movlw	2
   783     06FB  118A  2542  118A   	fcall	_Lcd_Set_Cursor
   784     06FE                     l1422:
   785                           
   786                           ;Control_PWM.c: 60:         Lcd_Write_String(buffer);
   787     06FE  303D               	movlw	(low (main@buffer| 0))& (0+255)
   788     06FF  118A  2410  118A   	fcall	_Lcd_Write_String
   789     0702                     l1424:
   790                           
   791                           ;Control_PWM.c: 61:         CCP1CONbits.CCP1X = duty_cycle & (1<<0);
   792     0702  1283               	bcf	3,5	;RP0=0, select bank0
   793     0703  1303               	bcf	3,6	;RP1=0, select bank0
   794     0704  0861               	movf	main@duty_cycle,w
   795     0705  3901               	andlw	1
   796     0706  00BB               	movwf	??_main
   797     0707  0EBB               	swapf	??_main,f
   798     0708  0DBB               	rlf	??_main,f
   799     0709  0817               	movf	23,w	;volatile
   800     070A  063B               	xorwf	??_main,w
   801     070B  39DF               	andlw	-33
   802     070C  063B               	xorwf	??_main,w
   803     070D  0097               	movwf	23	;volatile
   804     070E                     l1426:
   805                           
   806                           ;Control_PWM.c: 62:         CCP1CONbits.CCP1Y = duty_cycle & (1<<1);
   807     070E  0861               	movf	main@duty_cycle,w
   808     070F  3902               	andlw	2
   809     0710  00BB               	movwf	??_main
   810     0711  0EBB               	swapf	??_main,f
   811     0712  0817               	movf	23,w	;volatile
   812     0713  063B               	xorwf	??_main,w
   813     0714  39EF               	andlw	-17
   814     0715  063B               	xorwf	??_main,w
   815     0716  0097               	movwf	23	;volatile
   816     0717                     l1428:
   817                           
   818                           ;Control_PWM.c: 63:         CCPR1L = duty_cycle>>2;
   819     0717  0862               	movf	main@duty_cycle+1,w
   820     0718  00BC               	movwf	??_main+1
   821     0719  0861               	movf	main@duty_cycle,w
   822     071A  00BB               	movwf	??_main
   823     071B  1003               	clrc
   824     071C  0CBC               	rrf	??_main+1,f
   825     071D  0CBB               	rrf	??_main,f
   826     071E  1003               	clrc
   827     071F  0CBC               	rrf	??_main+1,f
   828     0720  0CBB               	rrf	??_main,f
   829     0721  083B               	movf	??_main,w
   830     0722  0095               	movwf	21	;volatile
   831     0723                     l1430:
   832                           
   833                           ;Control_PWM.c: 64:         _delay((unsigned long)((100)*(4000000/4000.0)));
   834     0723  3082               	movlw	130
   835     0724  1283               	bcf	3,5	;RP0=0, select bank0
   836     0725  1303               	bcf	3,6	;RP1=0, select bank0
   837     0726  00BC               	movwf	??_main+1
   838     0727  30DD               	movlw	221
   839     0728  00BB               	movwf	??_main
   840     0729                     u937:
   841     0729  0BBB               	decfsz	??_main,f
   842     072A  2F29               	goto	u937
   843     072B  0BBC               	decfsz	??_main+1,f
   844     072C  2F29               	goto	u937
   845     072D  0000               	nop
   846     072E  2EAA               	goto	l1402
   847     072F  118A  2800         	ljmp	start
   848     0731                     __end_of_main:
   849                           
   850                           	psect	text1
   851     0731                     __ptext1:	
   852 ;; *************** function _sprintf *****************
   853 ;; Defined at:
   854 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  sp              1    wreg     PTR unsigned char 
   857 ;;		 -> main@buffer(30), 
   858 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   859 ;;		 -> STR_2(17), STR_1(12), 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   862 ;;		 -> main@buffer(30), 
   863 ;;  tmpval          4    0        struct .
   864 ;;  val             2   23[BANK0 ] unsigned int 
   865 ;;  cp              2    0        PTR const unsigned char 
   866 ;;  len             2    0        unsigned int 
   867 ;;  c               1   26[BANK0 ] unsigned char 
   868 ;;  prec            1   22[BANK0 ] char 
   869 ;;  flag            1   21[BANK0 ] unsigned char 
   870 ;;  ap              1   20[BANK0 ] PTR void [1]
   871 ;;		 -> ?_sprintf(2), 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  2   14[BANK0 ] int 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1
   881 ;;      Params:         0       3       0
   882 ;;      Locals:         0       7       0
   883 ;;      Temps:          0       3       0
   884 ;;      Totals:         0      13       0
   885 ;;Total ram usage:       13 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 1
   888 ;; This function calls:
   889 ;;		___lwdiv
   890 ;;		___lwmod
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0731                     _sprintf:	
   897                           ;psect for function _sprintf
   898                           
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   902                           ;sprintf@sp stored from wreg
   903     0731  1283               	bcf	3,5	;RP0=0, select bank0
   904     0732  1303               	bcf	3,6	;RP1=0, select bank0
   905     0733  00B9               	movwf	sprintf@sp
   906     0734                     l1234:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   909     0734  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   910     0735  00B4               	movwf	sprintf@ap
   911                           
   912                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   913     0736  2FEA               	goto	l1290
   914     0737                     l1236:
   915                           
   916                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   917     0737  3025               	movlw	37
   918     0738  063A               	xorwf	sprintf@c,w
   919     0739  1903               	btfsc	3,2
   920     073A  2F3C               	goto	u661
   921     073B  2F3D               	goto	u660
   922     073C                     u661:
   923     073C  2F47               	goto	l1242
   924     073D                     u660:
   925     073D                     l1238:
   926                           
   927                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   928     073D  0839               	movf	sprintf@sp,w
   929     073E  0084               	movwf	4
   930     073F  083A               	movf	sprintf@c,w
   931     0740  1383               	bcf	3,7	;select IRP bank0
   932     0741  0080               	movwf	0
   933     0742                     l1240:
   934     0742  3001               	movlw	1
   935     0743  00B1               	movwf	??_sprintf
   936     0744  0831               	movf	??_sprintf,w
   937     0745  07B9               	addwf	sprintf@sp,f
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   940     0746  2FEA               	goto	l1290
   941     0747                     l1242:
   942                           
   943                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   944     0747  01B5               	clrf	sprintf@flag
   945     0748                     l1250:	
   946                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   947                           
   948     0748  3001               	movlw	1
   949     0749  07AE               	addwf	sprintf@f,f
   950     074A  30FF               	movlw	-1
   951     074B  072E               	addwf	sprintf@f,w
   952     074C  0084               	movwf	4
   953     074D  118A  2002  118A   	fcall	stringdir
   954     0750  00BA               	movwf	sprintf@c
   955     0751  00B1               	movwf	??_sprintf
   956     0752  01B2               	clrf	??_sprintf+1
   957                           
   958                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   959                           ; Switch size 1, requested type "simple"
   960                           ; Number of cases is 1, Range of values is 0 to 0
   961                           ; switch strategies available:
   962                           ; Name         Instructions Cycles
   963                           ; simple_byte            4     3 (average)
   964                           ; direct_byte            9     7 (fixed)
   965                           ; jumptable            260     6 (fixed)
   966                           ;	Chosen strategy is simple_byte
   967     0753  0832               	movf	??_sprintf+1,w
   968     0754  3A00               	xorlw	0	; case 0
   969     0755  1903               	skipnz
   970     0756  2F58               	goto	l1460
   971     0757  2F3D               	goto	l1238
   972     0758                     l1460:
   973                           
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 3, Range of values is 0 to 105
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte           10     6 (average)
   979                           ; direct_byte          219     7 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982     0758  0831               	movf	??_sprintf,w
   983     0759  3A00               	xorlw	0	; case 0
   984     075A  1903               	skipnz
   985     075B  2FF8               	goto	l1292
   986     075C  3A64               	xorlw	100	; case 100
   987     075D  1903               	skipnz
   988     075E  2F63               	goto	l1252
   989     075F  3A0D               	xorlw	13	; case 105
   990     0760  1903               	skipnz
   991     0761  2F63               	goto	l1252
   992     0762  2F3D               	goto	l1238
   993     0763                     l1252:
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   996     0763  0834               	movf	sprintf@ap,w
   997     0764  0084               	movwf	4
   998     0765  1383               	bcf	3,7	;select IRP bank0
   999     0766  0800               	movf	0,w
  1000     0767  00B7               	movwf	sprintf@val
  1001     0768  0A84               	incf	4,f
  1002     0769  0800               	movf	0,w
  1003     076A  00B8               	movwf	sprintf@val+1
  1004     076B                     l1254:
  1005     076B  3002               	movlw	2
  1006     076C  00B1               	movwf	??_sprintf
  1007     076D  0831               	movf	??_sprintf,w
  1008     076E  07B4               	addwf	sprintf@ap,f
  1009     076F                     l1256:
  1010                           
  1011                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1012     076F  1FB8               	btfss	sprintf@val+1,7
  1013     0770  2F72               	goto	u671
  1014     0771  2F73               	goto	u670
  1015     0772                     u671:
  1016     0772  2F7C               	goto	l1262
  1017     0773                     u670:
  1018     0773                     l1258:
  1019                           
  1020                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1021     0773  3003               	movlw	3
  1022     0774  00B1               	movwf	??_sprintf
  1023     0775  0831               	movf	??_sprintf,w
  1024     0776  04B5               	iorwf	sprintf@flag,f
  1025     0777                     l1260:
  1026                           
  1027                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1028     0777  09B7               	comf	sprintf@val,f
  1029     0778  09B8               	comf	sprintf@val+1,f
  1030     0779  0AB7               	incf	sprintf@val,f
  1031     077A  1903               	skipnz
  1032     077B  0AB8               	incf	sprintf@val+1,f
  1033     077C                     l1262:
  1034                           
  1035                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1036     077C  01BA               	clrf	sprintf@c
  1037     077D  0ABA               	incf	sprintf@c,f
  1038     077E                     l1268:
  1039                           
  1040                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1041     077E  083A               	movf	sprintf@c,w
  1042     077F  00B1               	movwf	??_sprintf
  1043     0780  0731               	addwf	??_sprintf,w
  1044     0781  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1045     0782  0084               	movwf	4
  1046     0783  118A  2002  118A   	fcall	stringdir
  1047     0786  00B2               	movwf	??_sprintf+1
  1048     0787  118A  2002  118A   	fcall	stringdir
  1049     078A  00B3               	movwf	??_sprintf+2
  1050     078B  0833               	movf	??_sprintf+2,w
  1051     078C  0238               	subwf	sprintf@val+1,w
  1052     078D  1D03               	skipz
  1053     078E  2F91               	goto	u685
  1054     078F  0832               	movf	??_sprintf+1,w
  1055     0790  0237               	subwf	sprintf@val,w
  1056     0791                     u685:
  1057     0791  1803               	skipnc
  1058     0792  2F94               	goto	u681
  1059     0793  2F95               	goto	u680
  1060     0794                     u681:
  1061     0794  2F96               	goto	l1272
  1062     0795                     u680:
  1063     0795  2FA0               	goto	l1274
  1064     0796                     l1272:
  1065     0796  3001               	movlw	1
  1066     0797  00B1               	movwf	??_sprintf
  1067     0798  0831               	movf	??_sprintf,w
  1068     0799  07BA               	addwf	sprintf@c,f
  1069     079A  3005               	movlw	5
  1070     079B  063A               	xorwf	sprintf@c,w
  1071     079C  1D03               	btfss	3,2
  1072     079D  2F9F               	goto	u691
  1073     079E  2FA0               	goto	u690
  1074     079F                     u691:
  1075     079F  2F7E               	goto	l1268
  1076     07A0                     u690:
  1077     07A0                     l1274:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1080     07A0  0835               	movf	sprintf@flag,w
  1081     07A1  3903               	andlw	3
  1082     07A2  1903               	btfsc	3,2
  1083     07A3  2FA5               	goto	u701
  1084     07A4  2FA6               	goto	u700
  1085     07A5                     u701:
  1086     07A5  2FAF               	goto	l1280
  1087     07A6                     u700:
  1088     07A6                     l1276:
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1091     07A6  0839               	movf	sprintf@sp,w
  1092     07A7  0084               	movwf	4
  1093     07A8  302D               	movlw	45
  1094     07A9  1383               	bcf	3,7	;select IRP bank0
  1095     07AA  0080               	movwf	0
  1096     07AB                     l1278:
  1097     07AB  3001               	movlw	1
  1098     07AC  00B1               	movwf	??_sprintf
  1099     07AD  0831               	movf	??_sprintf,w
  1100     07AE  07B9               	addwf	sprintf@sp,f
  1101     07AF                     l1280:
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1104     07AF  083A               	movf	sprintf@c,w
  1105     07B0  00B6               	movwf	sprintf@prec
  1106                           
  1107                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1108     07B1  2FE1               	goto	l1288
  1109     07B2                     l1282:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1112     07B2  300A               	movlw	10
  1113     07B3  00A8               	movwf	___lwmod@divisor
  1114     07B4  3000               	movlw	0
  1115     07B5  00A9               	movwf	___lwmod@divisor+1
  1116     07B6  0836               	movf	sprintf@prec,w
  1117     07B7  00B1               	movwf	??_sprintf
  1118     07B8  0731               	addwf	??_sprintf,w
  1119     07B9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1120     07BA  0084               	movwf	4
  1121     07BB  118A  2002  118A   	fcall	stringdir
  1122     07BE  00A0               	movwf	___lwdiv@divisor
  1123     07BF  118A  2002  118A   	fcall	stringdir
  1124     07C2  00A1               	movwf	___lwdiv@divisor+1
  1125     07C3  0838               	movf	sprintf@val+1,w
  1126     07C4  00A3               	movwf	___lwdiv@dividend+1
  1127     07C5  0837               	movf	sprintf@val,w
  1128     07C6  00A2               	movwf	___lwdiv@dividend
  1129     07C7  118A  24A4  118A   	fcall	___lwdiv
  1130     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1131     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1132     07CC  0821               	movf	?___lwdiv+1,w
  1133     07CD  00AB               	movwf	___lwmod@dividend+1
  1134     07CE  0820               	movf	?___lwdiv,w
  1135     07CF  00AA               	movwf	___lwmod@dividend
  1136     07D0  118A  2468  118A   	fcall	___lwmod
  1137     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1138     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1139     07D5  0828               	movf	?___lwmod,w
  1140     07D6  3E30               	addlw	48
  1141     07D7  00BA               	movwf	sprintf@c
  1142     07D8                     l1284:
  1143                           
  1144                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1145     07D8  0839               	movf	sprintf@sp,w
  1146     07D9  0084               	movwf	4
  1147     07DA  083A               	movf	sprintf@c,w
  1148     07DB  1383               	bcf	3,7	;select IRP bank0
  1149     07DC  0080               	movwf	0
  1150     07DD                     l1286:
  1151     07DD  3001               	movlw	1
  1152     07DE  00B1               	movwf	??_sprintf
  1153     07DF  0831               	movf	??_sprintf,w
  1154     07E0  07B9               	addwf	sprintf@sp,f
  1155     07E1                     l1288:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1158     07E1  30FF               	movlw	255
  1159     07E2  00B1               	movwf	??_sprintf
  1160     07E3  0831               	movf	??_sprintf,w
  1161     07E4  07B6               	addwf	sprintf@prec,f
  1162     07E5  0A36               	incf	sprintf@prec,w
  1163     07E6  1D03               	btfss	3,2
  1164     07E7  2FE9               	goto	u711
  1165     07E8  2FEA               	goto	u710
  1166     07E9                     u711:
  1167     07E9  2FB2               	goto	l1282
  1168     07EA                     u710:
  1169     07EA                     l1290:
  1170                           
  1171                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1172     07EA  3001               	movlw	1
  1173     07EB  07AE               	addwf	sprintf@f,f
  1174     07EC  30FF               	movlw	-1
  1175     07ED  072E               	addwf	sprintf@f,w
  1176     07EE  0084               	movwf	4
  1177     07EF  118A  2002  118A   	fcall	stringdir
  1178     07F2  00BA               	movwf	sprintf@c
  1179     07F3  083A               	movf	sprintf@c,w
  1180     07F4  1D03               	btfss	3,2
  1181     07F5  2FF7               	goto	u721
  1182     07F6  2FF8               	goto	u720
  1183     07F7                     u721:
  1184     07F7  2F37               	goto	l1236
  1185     07F8                     u720:
  1186     07F8                     l1292:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1189     07F8  0839               	movf	sprintf@sp,w
  1190     07F9  0084               	movwf	4
  1191     07FA  1383               	bcf	3,7	;select IRP bank0
  1192     07FB  0180               	clrf	0
  1193     07FC                     l234:
  1194     07FC  0008               	return
  1195     07FD                     __end_of_sprintf:
  1196                           
  1197                           	psect	text2
  1198     0468                     __ptext2:	
  1199 ;; *************** function ___lwmod *****************
  1200 ;; Defined at:
  1201 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  divisor         2    8[BANK0 ] unsigned int 
  1204 ;;  dividend        2   10[BANK0 ] unsigned int 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  counter         1   13[BANK0 ] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  2    8[BANK0 ] unsigned int 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1
  1216 ;;      Params:         0       4       0
  1217 ;;      Locals:         0       1       0
  1218 ;;      Temps:          0       1       0
  1219 ;;      Totals:         0       6       0
  1220 ;;Total ram usage:        6 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_sprintf
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229     0468                     ___lwmod:	
  1230                           ;psect for function ___lwmod
  1231                           
  1232     0468                     l1170:	
  1233                           ;incstack = 0
  1234                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1235                           
  1236     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1238     046A  0828               	movf	___lwmod@divisor,w
  1239     046B  0429               	iorwf	___lwmod@divisor+1,w
  1240     046C  1903               	btfsc	3,2
  1241     046D  2C6F               	goto	u591
  1242     046E  2C70               	goto	u590
  1243     046F                     u591:
  1244     046F  2C9F               	goto	l1188
  1245     0470                     u590:
  1246     0470                     l1172:
  1247     0470  01AD               	clrf	___lwmod@counter
  1248     0471  0AAD               	incf	___lwmod@counter,f
  1249     0472  2C7E               	goto	l1178
  1250     0473                     l1174:
  1251     0473  3001               	movlw	1
  1252     0474                     u605:
  1253     0474  1003               	clrc
  1254     0475  0DA8               	rlf	___lwmod@divisor,f
  1255     0476  0DA9               	rlf	___lwmod@divisor+1,f
  1256     0477  3EFF               	addlw	-1
  1257     0478  1D03               	skipz
  1258     0479  2C74               	goto	u605
  1259     047A                     l1176:
  1260     047A  3001               	movlw	1
  1261     047B  00AC               	movwf	??___lwmod
  1262     047C  082C               	movf	??___lwmod,w
  1263     047D  07AD               	addwf	___lwmod@counter,f
  1264     047E                     l1178:
  1265     047E  1FA9               	btfss	___lwmod@divisor+1,7
  1266     047F  2C81               	goto	u611
  1267     0480  2C82               	goto	u610
  1268     0481                     u611:
  1269     0481  2C73               	goto	l1174
  1270     0482                     u610:
  1271     0482                     l1180:
  1272     0482  0829               	movf	___lwmod@divisor+1,w
  1273     0483  022B               	subwf	___lwmod@dividend+1,w
  1274     0484  1D03               	skipz
  1275     0485  2C88               	goto	u625
  1276     0486  0828               	movf	___lwmod@divisor,w
  1277     0487  022A               	subwf	___lwmod@dividend,w
  1278     0488                     u625:
  1279     0488  1C03               	skipc
  1280     0489  2C8B               	goto	u621
  1281     048A  2C8C               	goto	u620
  1282     048B                     u621:
  1283     048B  2C92               	goto	l1184
  1284     048C                     u620:
  1285     048C                     l1182:
  1286     048C  0828               	movf	___lwmod@divisor,w
  1287     048D  02AA               	subwf	___lwmod@dividend,f
  1288     048E  0829               	movf	___lwmod@divisor+1,w
  1289     048F  1C03               	skipc
  1290     0490  03AB               	decf	___lwmod@dividend+1,f
  1291     0491  02AB               	subwf	___lwmod@dividend+1,f
  1292     0492                     l1184:
  1293     0492  3001               	movlw	1
  1294     0493                     u635:
  1295     0493  1003               	clrc
  1296     0494  0CA9               	rrf	___lwmod@divisor+1,f
  1297     0495  0CA8               	rrf	___lwmod@divisor,f
  1298     0496  3EFF               	addlw	-1
  1299     0497  1D03               	skipz
  1300     0498  2C93               	goto	u635
  1301     0499                     l1186:
  1302     0499  3001               	movlw	1
  1303     049A  02AD               	subwf	___lwmod@counter,f
  1304     049B  1D03               	btfss	3,2
  1305     049C  2C9E               	goto	u641
  1306     049D  2C9F               	goto	u640
  1307     049E                     u641:
  1308     049E  2C82               	goto	l1180
  1309     049F                     u640:
  1310     049F                     l1188:
  1311     049F  082B               	movf	___lwmod@dividend+1,w
  1312     04A0  00A9               	movwf	?___lwmod+1
  1313     04A1  082A               	movf	___lwmod@dividend,w
  1314     04A2  00A8               	movwf	?___lwmod
  1315     04A3                     l520:
  1316     04A3  0008               	return
  1317     04A4                     __end_of___lwmod:
  1318                           
  1319                           	psect	text3
  1320     04A4                     __ptext3:	
  1321 ;; *************** function ___lwdiv *****************
  1322 ;; Defined at:
  1323 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
